KeyHandler_Finalize_m436043D52D07BE3FF97253F3167661AE22C6D7AB	System.Void Microsoft.Win32.KeyHandler::Finalize()	mscorlib
KeyHandler_Save_m4BCC8DDFEF629304FB94CFF655A43CB824DCA94E	System.Void Microsoft.Win32.KeyHandler::Save()	mscorlib
KeyHandler_get_UserStore_m0273A53E535C28C801DFA9E9D598CDA35661BB0F	System.String Microsoft.Win32.KeyHandler::get_UserStore()	mscorlib
KeyHandler_get_MachineStore_m529D4B1D60BC45AE40B7C485961850FDC18EDF80	System.String Microsoft.Win32.KeyHandler::get_MachineStore()	mscorlib
Registry__cctor_m0508C56FFFB1AFAAA83BA5CCCEB4410C599AA0AA	System.Void Microsoft.Win32.Registry::.cctor()	mscorlib
RegistryKey__cctor_m6A6D7AA9679403006F67AB853CE38116C7F16E5B	System.Void Microsoft.Win32.RegistryKey::.cctor()	mscorlib
RegistryKey__ctor_mF0BC76A01FA608DE3DB30A9674D36E6F3B397E2A	System.Void Microsoft.Win32.RegistryKey::.ctor(Microsoft.Win32.RegistryHive)	mscorlib
RegistryKey__ctor_mDADE59C9092D4F8CC7F6DE6D1F4FDB23D76F04CC	System.Void Microsoft.Win32.RegistryKey::.ctor(Microsoft.Win32.RegistryHive,System.IntPtr,System.Boolean)	mscorlib
RegistryKey__ctor_m62EA90FC6D57F0C2E43C129455284403BE609A79	System.Void Microsoft.Win32.RegistryKey::.ctor(System.Object,System.String,System.Boolean)	mscorlib
RegistryKey_IsEquals_m33791FC6C1D71053973878903599B1B74EF6D9D1	System.Boolean Microsoft.Win32.RegistryKey::IsEquals(Microsoft.Win32.RegistryKey,Microsoft.Win32.RegistryKey)	mscorlib
RegistryKey_Dispose_m46340CA4C503097D68028D932C16E91547BDD277	System.Void Microsoft.Win32.RegistryKey::Dispose()	mscorlib
RegistryKey_get_Name_m11E5E78029EE1D5FFB60BDE3EB5AFAE8263F56AE	System.String Microsoft.Win32.RegistryKey::get_Name()	mscorlib
RegistryKey_Flush_m0BBDB2A8AF3343084B4B407E66CFD15780BD3FC0	System.Void Microsoft.Win32.RegistryKey::Flush()	mscorlib
RegistryKey_Close_mD170C4AC4ADFED1A8B639015C92F25C9E92B7422	System.Void Microsoft.Win32.RegistryKey::Close()	mscorlib
RegistryKey_get_Handle_m433FA9E96D71CD4B0D3151E64E23615D8D40CC16	Microsoft.Win32.SafeHandles.SafeRegistryHandle Microsoft.Win32.RegistryKey::get_Handle()	mscorlib
RegistryKey_OpenSubKey_m7BAA592BA6639DE0CBAC3D300C5A28DCA05190F2	Microsoft.Win32.RegistryKey Microsoft.Win32.RegistryKey::OpenSubKey(System.String)	mscorlib
RegistryKey_OpenSubKey_mFB72687C9F3CB562E0DD9DC07331211E964C6F9E	Microsoft.Win32.RegistryKey Microsoft.Win32.RegistryKey::OpenSubKey(System.String,System.Boolean)	mscorlib
RegistryKey_GetValue_mC95227C5F159D15D0A59EE72A31840CE3C6DB381	System.Object Microsoft.Win32.RegistryKey::GetValue(System.String)	mscorlib
RegistryKey_GetValue_m88D074DB0A2DB469E275D2344DB7093772424832	System.Object Microsoft.Win32.RegistryKey::GetValue(System.String,System.Object)	mscorlib
RegistryKey_GetSubKeyNames_m117A40457A2C3473D9D9E8CD9916D23DC8B4532F	System.String[] Microsoft.Win32.RegistryKey::GetSubKeyNames()	mscorlib
RegistryKey_ToString_mF5EABA23BE1309978A2B4662ED716CF9078AA60A	System.String Microsoft.Win32.RegistryKey::ToString()	mscorlib
RegistryKey_get_IsRoot_m01CF81DA23E9912DB7ECD3B2512D8A4A494EDBC6	System.Boolean Microsoft.Win32.RegistryKey::get_IsRoot()	mscorlib
RegistryKey_get_Hive_m48D177AF2D2721B1045DBD28938DB4AD1CFE3DBB	Microsoft.Win32.RegistryHive Microsoft.Win32.RegistryKey::get_Hive()	mscorlib
RegistryKey_get_InternalHandle_mC5B60710EE03E95E6AE7002AC8B4B33F8D0C69D6	System.Object Microsoft.Win32.RegistryKey::get_InternalHandle()	mscorlib
RegistryKey_AssertKeyStillValid_mA84A82F8AA4D0799421A50814BFCBA45838152A4	System.Void Microsoft.Win32.RegistryKey::AssertKeyStillValid()	mscorlib
RegistryKey_AssertKeyNameLength_m50E86F265880997368C5BEA9C7B16D53B79D46CA	System.Void Microsoft.Win32.RegistryKey::AssertKeyNameLength(System.String)	mscorlib
RegistryKey_DecodeString_m6B487BB0FC0EB9175D1F9D16A804925EE6F66E11	System.String Microsoft.Win32.RegistryKey::DecodeString(System.Byte[])	mscorlib
RegistryKey_CreateMarkedForDeletionException_m38184667C34219113CB1BE5B776D6FD667DE1FD1	System.IO.IOException Microsoft.Win32.RegistryKey::CreateMarkedForDeletionException()	mscorlib
RegistryKey_GetHiveName_mBF7A502FFFDB24B77EE742FFDD23DD66A7F30E48	System.String Microsoft.Win32.RegistryKey::GetHiveName(Microsoft.Win32.RegistryHive)	mscorlib
RegistryKeyComparer_Equals_m4693DEBC0BE112A137E8816AB71F6555254E0647	System.Boolean Microsoft.Win32.RegistryKeyComparer::Equals(System.Object,System.Object)	mscorlib
RegistryKeyComparer_GetHashCode_mF72DFA4863B39910A7A76A99783E46AA50FE13C6	System.Int32 Microsoft.Win32.RegistryKeyComparer::GetHashCode(System.Object)	mscorlib
RegistryKeyComparer__ctor_m494CE13124773D6126E10FE5C80B2E7A535F0A0E	System.Void Microsoft.Win32.RegistryKeyComparer::.ctor()	mscorlib
SafeFileHandle__ctor_m6A2B9012ABB69B3A4619BF08EE2C7DB7834B44E4	System.Void Microsoft.Win32.SafeHandles.SafeFileHandle::.ctor(System.IntPtr,System.Boolean)	mscorlib
SafeFileHandle_ReleaseHandle_m477897F60542390892F2652B5980EC7E0DA3379A	System.Boolean Microsoft.Win32.SafeHandles.SafeFileHandle::ReleaseHandle()	mscorlib
SafeFindHandle__ctor_mEB19AE1CF2BE701D6E4EB649B0EB42EDEF8D4F91	System.Void Microsoft.Win32.SafeHandles.SafeFindHandle::.ctor(System.IntPtr)	mscorlib
SafeFindHandle_ReleaseHandle_m7E979D651A2164D658E43A6EB65303AE4A504744	System.Boolean Microsoft.Win32.SafeHandles.SafeFindHandle::ReleaseHandle()	mscorlib
SafeHandleZeroOrMinusOneIsInvalid__ctor_mC2C000FF88F5F480CBABA271C33F416047A42E95	System.Void Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid::.ctor(System.Boolean)	mscorlib
SafeHandleZeroOrMinusOneIsInvalid_get_IsInvalid_m0A1B52D40DA5B4956DBF0232529E78DDFF965033	System.Boolean Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid::get_IsInvalid()	mscorlib
SafeRegistryHandle__ctor_m27B74BBEAD482EB69AFA6D9F6AC3365722B0FEB1	System.Void Microsoft.Win32.SafeHandles.SafeRegistryHandle::.ctor(System.IntPtr,System.Boolean)	mscorlib
SafeRegistryHandle_ReleaseHandle_m9267AF64BAE7C8B0EA9476856D3F80286E6334D6	System.Boolean Microsoft.Win32.SafeHandles.SafeRegistryHandle::ReleaseHandle()	mscorlib
SafeWaitHandle__ctor_m7A02720A5A03917CCA8DD68406A124C4AB76191A	System.Void Microsoft.Win32.SafeHandles.SafeWaitHandle::.ctor(System.IntPtr,System.Boolean)	mscorlib
SafeWaitHandle_ReleaseHandle_mF056560C457A9AE211C740B2B9727D9A6D20B08A	System.Boolean Microsoft.Win32.SafeHandles.SafeWaitHandle::ReleaseHandle()	mscorlib
UnixRegistryApi_ToUnix_m7E5174784DDE4E5325F4C41BBE5D8123021E5FCB	System.String Microsoft.Win32.UnixRegistryApi::ToUnix(System.String)	mscorlib
UnixRegistryApi_IsWellKnownKey_m337AEF4B3A5CD6C003FE8DDDF4CD6DD0A09D2468	System.Boolean Microsoft.Win32.UnixRegistryApi::IsWellKnownKey(System.String,System.String)	mscorlib
UnixRegistryApi_OpenSubKey_m82675270AE38A91703D027DC0DDCE715AD4AF994	Microsoft.Win32.RegistryKey Microsoft.Win32.UnixRegistryApi::OpenSubKey(Microsoft.Win32.RegistryKey,System.String,System.Boolean)	mscorlib
UnixRegistryApi_Flush_m7A0111326FE753BCD4EDFCED64824515C9EDFD18	System.Void Microsoft.Win32.UnixRegistryApi::Flush(Microsoft.Win32.RegistryKey)	mscorlib
UnixRegistryApi_Close_mE60D710B3DE7B270558BCDA657CB35CE33C207C7	System.Void Microsoft.Win32.UnixRegistryApi::Close(Microsoft.Win32.RegistryKey)	mscorlib
UnixRegistryApi_GetValue_m27C23F34A6A9869E28013D19FBDE7F290CDC4576	System.Object Microsoft.Win32.UnixRegistryApi::GetValue(Microsoft.Win32.RegistryKey,System.String,System.Object,Microsoft.Win32.RegistryValueOptions)	mscorlib
UnixRegistryApi_GetSubKeyNames_m6A36814336C39DFE7AF74B82660390F4E9039D0C	System.String[] Microsoft.Win32.UnixRegistryApi::GetSubKeyNames(Microsoft.Win32.RegistryKey)	mscorlib
UnixRegistryApi_ToString_mD16127319AE4BC8928DED8060C15CB989947C80E	System.String Microsoft.Win32.UnixRegistryApi::ToString(Microsoft.Win32.RegistryKey)	mscorlib
UnixRegistryApi_CreateSubKey_mD64B1B47C123DF613AA5D029CC946DDC6F7EB05C	Microsoft.Win32.RegistryKey Microsoft.Win32.UnixRegistryApi::CreateSubKey(Microsoft.Win32.RegistryKey,System.String,System.Boolean)	mscorlib
UnixRegistryApi_CreateSubKey_m3ABDC9983039C38A8C1685717FB07262C11467D7	Microsoft.Win32.RegistryKey Microsoft.Win32.UnixRegistryApi::CreateSubKey(Microsoft.Win32.RegistryKey,System.String,System.Boolean,System.Boolean)	mscorlib
UnixRegistryApi_GetHandle_m5D70566588BE2E66A2629E4AE05795A255E2137F	System.IntPtr Microsoft.Win32.UnixRegistryApi::GetHandle(Microsoft.Win32.RegistryKey)	mscorlib
UnixRegistryApi__ctor_m4B8E0B2AEAA9455D90B0ADAE7E7FE06FFA0F0D5D	System.Void Microsoft.Win32.UnixRegistryApi::.ctor()	mscorlib
ManifestEtw_EventRegister_mE0FD847E8BE55184054D11D9CB65145D5DD7EC9A	System.UInt32 Microsoft.Win32.UnsafeNativeMethods/ManifestEtw::EventRegister(System.Guid&,Microsoft.Win32.UnsafeNativeMethods/ManifestEtw/EtwEnableCallback,System.Void*,System.Int64&)	mscorlib
ManifestEtw_EventUnregister_m3F2136692CA0299E454DA8BEEE3AB6F38083D3FA	System.UInt32 Microsoft.Win32.UnsafeNativeMethods/ManifestEtw::EventUnregister(System.Int64)	mscorlib
ManifestEtw_EventWriteTransferWrapper_mC4B1A4E0320C5784CE8427B15574260CF168E0E3	System.Int32 Microsoft.Win32.UnsafeNativeMethods/ManifestEtw::EventWriteTransferWrapper(System.Int64,System.Diagnostics.Tracing.EventDescriptor&,System.Guid*,System.Guid*,System.Int32,System.Diagnostics.Tracing.EventProvider/EventData*)	mscorlib
ManifestEtw_EventWriteTransfer_mED5A3EECB665BAFFC6DEBAC7D3DEE09E35177054	System.Int32 Microsoft.Win32.UnsafeNativeMethods/ManifestEtw::EventWriteTransfer(System.Int64,System.Diagnostics.Tracing.EventDescriptor&,System.Guid*,System.Guid*,System.Int32,System.Diagnostics.Tracing.EventProvider/EventData*)	mscorlib
ManifestEtw_EventActivityIdControl_mCCA4BC6BA5FFC12EBE3D8D003EFED561C73BF1CD	System.Int32 Microsoft.Win32.UnsafeNativeMethods/ManifestEtw::EventActivityIdControl(Microsoft.Win32.UnsafeNativeMethods/ManifestEtw/ActivityControl,System.Guid&)	mscorlib
ManifestEtw_EventSetInformation_mCD8123D5289F7C51D92EC633159D70ED7E92E5B6	System.Int32 Microsoft.Win32.UnsafeNativeMethods/ManifestEtw::EventSetInformation(System.Int64,Microsoft.Win32.UnsafeNativeMethods/ManifestEtw/EVENT_INFO_CLASS,System.Void*,System.Int32)	mscorlib
ManifestEtw_EnumerateTraceGuidsEx_m1D2D1C621E9A53DE4B8153818D722AB87889B274	System.Int32 Microsoft.Win32.UnsafeNativeMethods/ManifestEtw::EnumerateTraceGuidsEx(Microsoft.Win32.UnsafeNativeMethods/ManifestEtw/TRACE_QUERY_INFO_CLASS,System.Void*,System.Int32,System.Void*,System.Int32,System.Int32&)	mscorlib
EtwEnableCallback__ctor_m721827EA5CE55B57CB5C6F84EF95F1B36158289A	System.Void Microsoft.Win32.UnsafeNativeMethods/ManifestEtw/EtwEnableCallback::.ctor(System.Object,System.IntPtr)	mscorlib
EtwEnableCallback_Invoke_m622A9B009D91142E7C489F54B00B60AA41C3E437	System.Void Microsoft.Win32.UnsafeNativeMethods/ManifestEtw/EtwEnableCallback::Invoke(System.Guid&,System.Int32,System.Byte,System.Int64,System.Int64,Microsoft.Win32.UnsafeNativeMethods/ManifestEtw/EVENT_FILTER_DESCRIPTOR*,System.Void*)	mscorlib
EtwEnableCallback_BeginInvoke_m875D47970F7B1C4698ACC353A7F38E00576E2F4E	System.IAsyncResult Microsoft.Win32.UnsafeNativeMethods/ManifestEtw/EtwEnableCallback::BeginInvoke(System.Guid&,System.Int32,System.Byte,System.Int64,System.Int64,Microsoft.Win32.UnsafeNativeMethods/ManifestEtw/EVENT_FILTER_DESCRIPTOR*,System.Void*,System.AsyncCallback,System.Object)	mscorlib
EtwEnableCallback_EndInvoke_m478A8F7F171EB397A5AFCD9A966475C5BB165A70	System.Void Microsoft.Win32.UnsafeNativeMethods/ManifestEtw/EtwEnableCallback::EndInvoke(System.Guid&,System.IAsyncResult)	mscorlib
Win32Native_GetMessage_m68D6D40DD33D7F2FF30B7CE600BADBEB4EE41B87	System.String Microsoft.Win32.Win32Native::GetMessage(System.Int32)	mscorlib
Win32Native_MakeHRFromErrorCode_m15A49651F9587510FB2BEC6A2EFD40A54E414720	System.Int32 Microsoft.Win32.Win32Native::MakeHRFromErrorCode(System.Int32)	mscorlib
Win32Native_GetCurrentProcessId_mD9A17F60E3588E1FA74BCCDF351EA967F0FA12F9	System.UInt32 Microsoft.Win32.Win32Native::GetCurrentProcessId()	mscorlib
WIN32_FIND_DATA__ctor_mF739A63BEBB0FD57E5BED3B109CCEDA9F294DCB9	System.Void Microsoft.Win32.Win32Native/WIN32_FIND_DATA::.ctor()	mscorlib
Win32RegistryApi_RegCloseKey_mF3786009FBF89F69FEAA663D8826FD3EACF75B82	System.Int32 Microsoft.Win32.Win32RegistryApi::RegCloseKey(System.IntPtr)	mscorlib
Win32RegistryApi_RegFlushKey_mDC802FCE1FE35F3259249D6C87E0E7886E178529	System.Int32 Microsoft.Win32.Win32RegistryApi::RegFlushKey(System.IntPtr)	mscorlib
Win32RegistryApi_RegOpenKeyEx_m5A37623AA7557175E03C13351597669394FCB043	System.Int32 Microsoft.Win32.Win32RegistryApi::RegOpenKeyEx(System.IntPtr,System.String,System.IntPtr,System.Int32,System.IntPtr&)	mscorlib
Win32RegistryApi_RegEnumKeyEx_m8345995A63F9CAA36E93F0CBFDDCB5E955154414	System.Int32 Microsoft.Win32.Win32RegistryApi::RegEnumKeyEx(System.IntPtr,System.Int32,System.Char*,System.Int32&,System.Int32[],System.Text.StringBuilder,System.Int32[],System.Int64[])	mscorlib
Win32RegistryApi_RegQueryValueEx_mF9C68F6B3BCD7027EE5FB2B997C156D7AE4C34BF	System.Int32 Microsoft.Win32.Win32RegistryApi::RegQueryValueEx(System.IntPtr,System.String,System.IntPtr,Microsoft.Win32.RegistryValueKind&,System.IntPtr,System.Int32&)	mscorlib
Win32RegistryApi_RegQueryValueEx_m4920CD05A101597B8D378D357BE172089848B1BB	System.Int32 Microsoft.Win32.Win32RegistryApi::RegQueryValueEx(System.IntPtr,System.String,System.IntPtr,Microsoft.Win32.RegistryValueKind&,System.Byte[],System.Int32&)	mscorlib
Win32RegistryApi_RegQueryValueEx_m7CC5D7FADE972C938F96E11C4C9D2AAF9753D4C3	System.Int32 Microsoft.Win32.Win32RegistryApi::RegQueryValueEx(System.IntPtr,System.String,System.IntPtr,Microsoft.Win32.RegistryValueKind&,System.Int32&,System.Int32&)	mscorlib
Win32RegistryApi_RegQueryValueEx_mDE17F0924CFE4AA744BFCF577F9BC2DB622A23CC	System.Int32 Microsoft.Win32.Win32RegistryApi::RegQueryValueEx(System.IntPtr,System.String,System.IntPtr,Microsoft.Win32.RegistryValueKind&,System.Int64&,System.Int32&)	mscorlib
Win32RegistryApi_RegQueryInfoKey_m1D953A5BE29E2E8C2E57D0BBC88AAC7F9D08F3C5	System.Int32 Microsoft.Win32.Win32RegistryApi::RegQueryInfoKey(System.IntPtr,System.Text.StringBuilder,System.Int32[],System.IntPtr,System.Int32&,System.Int32[],System.Int32[],System.Int32&,System.Int32[],System.Int32[],System.Int32[],System.Int32[])	mscorlib
Win32RegistryApi_GetHandle_mBBEBC5C6900500A2C059813F07BD0A69570E7A9C	System.IntPtr Microsoft.Win32.Win32RegistryApi::GetHandle(Microsoft.Win32.RegistryKey)	mscorlib
Win32RegistryApi_IsHandleValid_m1428AC50378B0763620ED4D7B4D14B7ACF59BD35	System.Boolean Microsoft.Win32.Win32RegistryApi::IsHandleValid(Microsoft.Win32.RegistryKey)	mscorlib
Win32RegistryApi_GetValue_m5348B64E8BD46827525671950920A0AED5F1BC5D	System.Object Microsoft.Win32.Win32RegistryApi::GetValue(Microsoft.Win32.RegistryKey,System.String,System.Object,Microsoft.Win32.RegistryValueOptions)	mscorlib
Win32RegistryApi_GetBinaryValue_mEE5E34978B83285C37A318C097FEEB9F32D807C5	System.Int32 Microsoft.Win32.Win32RegistryApi::GetBinaryValue(Microsoft.Win32.RegistryKey,System.String,Microsoft.Win32.RegistryValueKind,System.Byte[]&,System.Int32)	mscorlib
Win32RegistryApi_SubKeyCount_m73093A272EF3D0C843426D272824E34260C3A88D	System.Int32 Microsoft.Win32.Win32RegistryApi::SubKeyCount(Microsoft.Win32.RegistryKey)	mscorlib
Win32RegistryApi_OpenSubKey_m8F347C0C974FA526F50DEAED934E013CE6F0541F	Microsoft.Win32.RegistryKey Microsoft.Win32.Win32RegistryApi::OpenSubKey(Microsoft.Win32.RegistryKey,System.String,System.Boolean)	mscorlib
Win32RegistryApi_Flush_m88CC1FB09976A96945FDFDAE0D9161EEA47B504C	System.Void Microsoft.Win32.Win32RegistryApi::Flush(Microsoft.Win32.RegistryKey)	mscorlib
Win32RegistryApi_Close_mB851526F6977086B865801B6CEA8D19486341795	System.Void Microsoft.Win32.Win32RegistryApi::Close(Microsoft.Win32.RegistryKey)	mscorlib
Win32RegistryApi_GetSubKeyNames_mEA18838366E6B9629AD960E71F7E631205E448D4	System.String[] Microsoft.Win32.Win32RegistryApi::GetSubKeyNames(Microsoft.Win32.RegistryKey)	mscorlib
Win32RegistryApi_GenerateException_m95538F1BEBEFD2DB966F474D578171EFCBDBC83C	System.Void Microsoft.Win32.Win32RegistryApi::GenerateException(System.Int32)	mscorlib
Win32RegistryApi_ToString_mA974E1D256BB5935BBF1CB22ED2E87A8C48B253C	System.String Microsoft.Win32.Win32RegistryApi::ToString(Microsoft.Win32.RegistryKey)	mscorlib
Win32RegistryApi_CombineName_m6504A6D9904D470B68AA08999DDFAD760BC0EAC6	System.String Microsoft.Win32.Win32RegistryApi::CombineName(Microsoft.Win32.RegistryKey,System.String)	mscorlib
Win32RegistryApi__ctor_m281D7CE78D7BB0CB03E4EBCCB7E5FA456636ED52	System.Void Microsoft.Win32.Win32RegistryApi::.ctor()	mscorlib
CodePointIndexer__ctor_m8E566906E2C750DA0A23E2CC8093A89A0866F20F	System.Void Mono.Globalization.Unicode.CodePointIndexer::.ctor(System.Int32[],System.Int32[],System.Int32,System.Int32)	mscorlib
CodePointIndexer_ToIndex_m933E52A360D43B57C511C2153A56EC3FA6AAE416	System.Int32 Mono.Globalization.Unicode.CodePointIndexer::ToIndex(System.Int32)	mscorlib
TableRange__ctor_m7D05A5A45EFDA9510CAAC1147653B2AB7A7B4F77_AdjustorThunk	System.Void Mono.Globalization.Unicode.CodePointIndexer/TableRange::.ctor(System.Int32,System.Int32,System.Int32)	mscorlib
Contraction__ctor_m3105320390CE06FC1B5CC8C89C07285A38D8B8E2	System.Void Mono.Globalization.Unicode.Contraction::.ctor(System.Int32,System.Char[],System.String,System.Byte[])	mscorlib
ContractionComparer_Compare_mBCDBABDE9F298C3FDCC5809D604B0C488F56FB73	System.Int32 Mono.Globalization.Unicode.ContractionComparer::Compare(Mono.Globalization.Unicode.Contraction,Mono.Globalization.Unicode.Contraction)	mscorlib
ContractionComparer__ctor_m13E829327042F88D0F04872647217F5D1B4C5255	System.Void Mono.Globalization.Unicode.ContractionComparer::.ctor()	mscorlib
ContractionComparer__cctor_m9AED8D28706440AEAD98F9BC5D0E0881A3A6B0F6	System.Void Mono.Globalization.Unicode.ContractionComparer::.cctor()	mscorlib
Level2Map__ctor_mBF2A85AB686BC674016743CB5288E8F58F4BDA83	System.Void Mono.Globalization.Unicode.Level2Map::.ctor(System.Byte,System.Byte)	mscorlib
MSCompatUnicodeTable_GetTailoringInfo_mBD72EAB9398AA5D99949C3C7893E95DBCAD63F1D	Mono.Globalization.Unicode.TailoringInfo Mono.Globalization.Unicode.MSCompatUnicodeTable::GetTailoringInfo(System.Int32)	mscorlib
MSCompatUnicodeTable_BuildTailoringTables_m5F9963D0B1CDF0BCA27F5D5CED89295E4A5DC97D	System.Void Mono.Globalization.Unicode.MSCompatUnicodeTable::BuildTailoringTables(System.Globalization.CultureInfo,Mono.Globalization.Unicode.TailoringInfo,Mono.Globalization.Unicode.Contraction[]&,Mono.Globalization.Unicode.Level2Map[]&)	mscorlib
